isoform_id	COUNT(ends_id)
1118	7
11390	7
22025	7
11389	7
14043	7
31059	7
22259	7
13240	7
37487	7
28994	7
38272	7
11303	7
28809	7
3788	7
26656	7
33941	7
33140	7
24742	7
9221	7
22242	7
17153	7
34670	7
26668	7
28819	7
39174	7
19764	7
9100	7
33210	7
19761	7
35888	7
33978	7
680	7
24471	7
20128	7
34012	7
22607	7
20123	7
32964	7
6216	7
29234	7
28561	7
37610	7
48534	7
31377	7
29220	7
740	7
31362	7
29201	7
1249	7
4355	7
27014	7
26206	7
36497	7
34594	7
17436	7
31354	7
34597	7
4337	7
34598	7
20079	7
28592	7
9409	7
8894	7
721	7
720	7
26418	7
39112	7
37301	7
6152	7
27072	7
28515	7
15600	7
15312	7
24406	7
17498	7
695	7
33350	7
35815	7
20157	7
31438	7
3332	7
20151	7
11137	7
35821	7
37625	7
22640	7
29275	7
4420	7
1405	7
4419	7
12441	7
27039	7
29260	7
29259	7
16962	7
20139	7
38178	7
22550	7
13402	7
812	7
9360	7
9357	7
13172	7
3527	7
16303	7
37336	7
6339	7
31274	7
36027	7
15367	7
6344	7
15368	7
4234	7
12395	7
11468	7
37560	7
14096	7
1267	7
22448	7
24575	7
9335	7
24577	7
4210	7
842	7
25016	7
14688	7
29080	7
30737	7
25010	7
11481	7
22483	7
13400	7
30661	7
32990	7
9398	7
3460	7
29168	7
20051	7
28618	7
21788	7
29163	7
6993	7
3473	7
33304	7
6991	7
3476	7
9390	7
790	7
28628	7
28629	7
6980	7
21810	7
38470	7
30644	7
26489	7
37579	7
15358	7
8928	7
19331	7
22492	7
30659	7
21834	7
29597	7
26738	7
38978	7
32063	7
9951	7
20916	7
26093	7
30051	7
30238	7
8480	7
5771	7
30048	7
16085	7
10791	7
23614	7
8492	7
9956	7
7814	7
31902	7
5495	7
37927	7
33566	7
29939	7
38677	7
5309	7
21194	7
8030	7
29929	7
5297	7
23401	7
2352	7
35074	7
26025	7
2093	7
12822	7
27873	7
27401	7
23605	7
5108	7
16056	7
2344	7
35075	7
2324	7
29882	7
2357	7
25916	7
21247	7
7610	7
21252	7
8228	7
25502	7
35566	7
20618	7
8067	7
36122	7
8068	7
2794	7
27690	7
34092	7
33528	7
34985	7
25497	7
31846	7
26123	7
36941	7
219	7
26110	7
10944	7
8052	7
5486	7
27409	7
330	7
36847	7
25525	7
12679	7
12833	7
29963	7
56589	7
33556	7
1777	7
30244	7
33629	7
9744	7
4803	7
11882	7
23993	7
5463	7
37070	7
5705	7
23858	7
18326	7
20555	7
35067	7
8275	7
23322	7
12806	7
2057	7
37822	7
21123	7
5248	7
39372	7
27729	7
20725	7
36327	7
27941	7
18038	7
29902	7
34281	7
23561	7
11692	7
1871	7
2635	7
32010	7
11691	7
16630	7
38925	7
34350	7
8299	7
23549	7
32017	7
30085	7
7753	7
2047	7
35063	7
10670	7
21147	7
9795	7
7778	7
27394	7
14248	7
12746	7
11886	7
2703	7
23593	7
2704	7
37999	7
5560	7
27880	7
36184	7
2364	7
10683	7
25943	7
39541	7
10595	7
37089	7
39366	7
34238	7
39506	7
30171	7
32298	7
33654	7
16004	7
27943	7
25714	7
20728	7
17862	7
27529	7
27945	7
5082	7
20590	7
27363	7
1845	7
21168	7
2073	7
9787	7
37001	7
2078	7
23895	7
29660	7
37798	7
26140	7
18181	7
30011	7
5396	7
26179	7
27826	7
28097	7
26180	7
13638	7
18830	7
4845	7
32104	7
32692	7
23946	7
5857	7
27821	7
14335	7
31783	7
7496	7
25908	7
23687	7
1987	7
37848	7
29839	7
26161	7
16594	7
9706	7
34326	7
36372	7
37847	7
21308	7
2161	7
4854	7
24118	7
37859	7
5393	7
18106	7
7514	7
18827	7
29996	7
8173	7
18369	7
14333	7
36831	7
8153	7
36213	7
2206	7
23738	7
34888	7
5161	7
5420	7
27790	7
13025	7
10542	7
34886	7
12872	7
9862	7
27789	7
32370	7
23084	7
27452	7
8154	7
5882	7
7478	7
32107	7
38624	7
29842	7
30137	7
10078	7
20653	7
29849	7
27265	7
32140	7
13833	7
36222	7
20657	7
34891	7
32701	7
12622	7
23103	7
10559	7
9877	7
24108	7
10042	7
8081	7
18506	7
27776	7
25659	7
18365	7
18203	7
27423	7
29642	7
36205	7
30289	7
1923	7
25475	7
18501	7
34223	7
17926	7
18507	7
34290	7
31808	7
29834	7
367	7
8074	7
12657	7
36119	7
25623	7
35680	7
21275	7
35637	7
28049	7
18091	7
30109	7
28050	7
24103	7
39350	7
26144	7
21069	7
36268	7
8212	7
10626	7
29837	7
8095	7
29836	7
11644	7
26021	7
9998	7
27666	7
31806	7
1736	7
21040	6
34774	6
29884	6
25668	6
10266	6
39548	6
30736	6
39553	6
5249	6
187	6
11484	6
16417	6
20699	6
19926	6
19927	6
20660	6
37549	6
9344	6
5585	6
33714	6
17055	6
36015	6
20969	6
6357	6
26485	6
25663	6
13942	6
21922	6
24993	6
6359	6
6340	6
4162	6
34956	6
11753	6
11457	6
21919	6
38231	6
6397	6
25666	6
58807	6
21041	6
36005	6
4202	6
185	6
25700	6
33270	6
21848	6
21831	6
21838	6
29074	6
11734	6
11448	6
25991	6
4184	6
5579	6
29897	6
33271	6
30115	6
20710	6
11450	6
26497	6
20684	6
20983	6
5189	6
4241	6
11736	6
36168	6
9875	6
5572	6
39536	6
20700	6
13943	6
30124	6
34968	6
9341	6
26536	6
25694	6
26577	6
6369	6
4180	6
5176	6
26495	6
134	6
5216	6
16301	6
38218	6
35258	6
26496	6
25674	6
5244	6
37550	6
5606	6
819	6
35257	6
35043	6
16570	6
16548	6
15169	6
29091	6
4201	6
30331	6
868	6
14789	6
36203	6
14793	6
35291	6
29981	6
29982	6
5450	6
9997	6
20803	6
9207	6
3979	6
17082	6
16448	6
20805	6
37471	6
22075	6
28952	6
17167	6
29987	6
29988	6
9194	6
16270	6
25784	6
30893	6
28976	6
22028	6
29001	6
959	6
35029	6
33217	6
963	6
29967	6
22038	6
37914	6
967	6
29972	6
10315	6
28986	6
4006	6
25907	6
29975	6
39450	6
35975	6
15127	6
22082	6
5390	6
19752	6
35316	6
19726	6
3928	6
35328	6
30934	6
5409	6
35329	6
25856	6
24807	6
20820	6
6620	6
10	6
36210	6
13718	6
17199	6
55595	6
3911	6
3906	6
10026	6
28899	6
40881	6
14010	6
19751	6
36586	6
30914	6
3959	6
10006	6
35296	6
5397	6
33803	6
22091	6
13297	6
20816	6
35299	6
10011	6
20	6
39442	6
20838	6
13290	6
10324	6
20836	6
33946	6
10018	6
20770	6
47233	6
39224	6
16284	6
17097	6
21948	6
24955	6
29917	6
9280	6
4117	6
4116	6
30792	6
4114	6
4113	6
20945	6
30798	6
16282	6
36181	6
4105	6
5533	6
25719	6
29039	6
39508	6
6424	6
37875	6
17105	6
20952	6
9299	6
21928	6
21932	6
20967	6
36000	6
29906	6
9917	6
38238	6
29054	6
26608	6
20960	6
26609	6
4142	6
4141	6
34971	6
29912	6
36262	6
19896	6
11837	6
29038	6
15417	6
30856	6
21995	6
17124	6
29018	6
17126	6
29015	6
4053	6
15086	6
4051	6
10305	6
29012	6
36247	6
33759	6
15089	6
30040	6
29955	6
5488	6
948	6
33766	6
5483	6
67	6
84	6
10300	6
99	6
4068	6
4095	6
30806	6
6466	6
5289	6
17022	6
20932	6
33935	6
5522	6
11406	6
19848	6
924	6
25937	6
33820	6
30821	6
29026	6
26638	6
21990	6
5519	6
17116	6
21816	6
218	6
20655	6
554	6
4925	6
16389	6
15015	6
9610	6
11583	6
11938	6
4940	6
74641	6
25524	6
29431	6
30243	6
16345	6
21523	6
9746	6
29426	6
4616	6
20494	6
33443	6
36436	6
33434	6
30434	6
4948	6
5792	6
30430	6
30255	6
39678	6
30280	6
29649	6
36362	6
16366	6
33477	6
509	6
30404	6
4894	6
37781	6
4897	6
33527	6
517	6
5810	6
26138	6
30271	6
36415	6
30419	6
37681	6
16363	6
25345	6
33529	6
15225	6
26298	6
17019	6
9775	6
29392	6
53561	6
16396	6
36448	6
26083	6
10196	6
6069	6
4570	6
26329	6
6072	6
25269	6
4950	6
302	6
608	6
20514	6
5748	6
33403	6
30232	6
21188	6
30477	6
39367	6
20524	6
29718	6
15219	6
16855	6
26086	6
11571	6
36084	6
20496	6
33428	6
33427	6
30447	6
16840	6
4594	6
29400	6
9755	6
29712	6
33425	6
29393	6
35077	6
16343	6
4971	6
21211	6
33420	6
39301	6
26090	6
16395	6
4679	6
39691	6
21285	6
34878	6
16374	6
16373	6
29575	6
35121	6
36392	6
11619	6
4825	6
4826	6
4827	6
29559	6
29556	6
29644	6
4829	6
29554	6
16752	6
455	6
16748	6
5864	6
33865	6
30312	6
11613	6
5856	6
30317	6
20391	6
30318	6
30334	6
427	6
21353	6
29595	6
4805	6
26208	6
29599	6
35109	6
36388	6
39717	6
5891	6
25420	6
33501	6
39713	6
34884	6
439	6
33502	6
36383	6
26214	6
34883	6
26217	6
4817	6
30367	6
30310	6
26219	6
9649	6
15278	6
29633	6
16732	6
36369	6
4875	6
21294	6
4877	6
20324	6
35143	6
26240	6
25372	6
12023	6
4691	6
496	6
13524	6
29492	6
4685	6
4683	6
5819	6
26151	6
503	6
14949	6
39330	6
459	6
9708	6
4736	6
25402	6
12008	6
34874	6
20433	6
9660	6
30304	6
36115	6
36375	6
25399	6
26227	6
30384	6
26229	6
39728	6
38059	6
13840	6
26177	6
20443	6
13562	6
33485	6
20336	6
614	6
29734	6
615	6
25138	6
6218	6
26425	6
29807	6
29228	6
222	6
37839	6
26429	6
736	6
6220	6
20116	6
30563	6
4422	6
21085	6
9426	6
29209	6
29204	6
29202	6
12146	6
4358	6
33667	6
21744	6
15183	6
37838	6
20119	6
21713	6
34937	6
10233	6
13429	6
20145	6
241	6
38146	6
16960	6
30170	6
39375	6
16961	6
11531	6
37836	6
9448	6
37977	6
33845	6
30549	6
11883	6
224	6
13423	6
15188	6
47523	6
12133	6
29200	6
20628	6
33668	6
13397	6
37590	6
203	6
21787	6
29841	6
201	6
26480	6
30135	6
29158	6
38187	6
30625	6
29152	6
30627	6
34805	6
20654	6
29151	6
9388	6
17008	6
16308	6
36294	6
30636	6
21809	6
29166	6
4313	6
29194	6
30615	6
33320	6
36498	6
11724	6
25121	6
11512	6
9416	6
10247	6
20080	6
34822	6
33316	6
30605	6
29838	6
12157	6
11870	6
4323	6
5143	6
33311	6
13629	6
36299	6
9848	6
12159	6
5081	6
9462	6
15210	6
34925	6
36329	6
4520	6
29750	6
29359	6
13884	6
5025	6
36471	6
4514	6
5027	6
9522	6
9798	6
33848	6
20550	6
20201	6
658	6
38125	6
661	6
5036	6
20195	6
29342	6
9518	6
30505	6
39288	6
21166	6
11551	6
12079	6
21578	6
29374	6
627	6
13461	6
16664	6
293	6
26070	6
20529	6
25564	6
21176	6
5011	6
21174	6
37997	6
10107	6
16888	6
30485	6
36465	6
21170	6
25226	6
25224	6
9790	6
59123	6
9514	6
9802	6
9487	6
690	6
9483	6
252	6
20575	6
9482	6
20165	6
38141	6
10227	6
37984	6
20578	6
30533	6
30534	6
16948	6
36153	6
4432	6
6184	6
36311	6
59731	6
30188	6
38143	6
20588	6
13436	6
30194	6
5704	6
9490	6
669	6
4486	6
29332	6
11903	6
29331	6
6141	6
20562	6
16910	6
29770	6
15046	6
261	6
21619	6
37826	6
16913	6
21622	6
5056	6
9808	6
15048	6
6151	6
255	6
14898	6
8143	6
37404	6
30943	6
13037	6
7371	6
18956	6
14218	6
15686	6
34504	6
10522	6
2993	6
18931	6
27233	6
35486	6
35487	6
12582	6
38597	6
31685	6
31686	6
38600	6
7407	6
11018	6
18911	6
28180	6
31709	6
35774	6
34069	6
2955	6
2954	6
7426	6
18895	6
7369	6
32763	6
28298	6
10516	6
22142	6
34519	6
18988	6
28278	6
7327	6
3061	6
7332	6
15676	6
7336	6
24228	6
32778	6
34513	6
28270	6
28269	6
7341	6
24219	6
24217	6
7349	6
7353	6
7354	6
22959	6
8634	6
3023	6
31638	6
24198	6
7363	6
24197	6
2945	6
2944	6
31722	6
7433	6
18819	6
34084	6
31785	6
35766	6
18815	6
2845	6
23149	6
38639	6
23160	6
10561	6
10984	6
31805	6
24111	6
24109	6
28063	6
17762	6
2819	6
32667	6
18758	6
28034	6
18756	6
36845	6
28027	6
2796	6
8529	6
37119	6
2786	6
15725	6
1730	6
18828	6
32722	6
12605	6
7441	6
35499	6
31738	6
24162	6
31740	6
23075	6
1694	6
34070	6
23081	6
12612	6
31754	6
15722	6
36836	6
24143	6
7472	6
18846	6
7476	6
31779	6
38622	6
18839	6
7500	6
28119	6
18831	6
16122	6
8570	6
24233	6
15671	6
18726	6
27078	6
19153	6
8788	6
39098	6
8781	6
36772	6
19138	6
3268	6
38526	6
27096	6
11111	6
19125	6
38527	6
22718	6
38528	6
28461	6
19119	6
8771	6
1478	6
28455	6
8764	6
39094	6
3238	6
32875	6
38534	6
3231	6
3230	6
3229	6
32910	6
11126	6
15670	6
27077	6
35835	6
37318	6
31398	6
22628	6
28538	6
15589	6
37315	6
32931	6
28532	6
3344	6
35822	6
1408	6
11144	6
28530	6
31437	6
19182	6
27057	6
8816	6
3321	6
35422	6
17499	6
28517	6
11132	6
61877	6
19158	6
39099	6
32911	6
3228	6
3226	6
17553	6
39087	6
3146	6
8701	6
24283	6
3141	6
8697	6
27162	6
13063	6
19041	6
24271	6
3129	6
15653	6
8687	6
8684	6
22856	6
24261	6
7271	6
19027	6
37238	6
31582	6
7280	6
19022	6
14596	6
24248	6
35788	6
7302	6
7305	6
32792	6
7243	6
8703	6
7231	6
12497	6
10465	6
10467	6
31530	6
22758	6
38542	6
12491	6
28420	6
22773	6
31546	6
19077	6
8735	6
27135	6
22786	6
3158	6
22792	6
7213	6
38550	6
34542	6
28399	6
11081	6
19062	6
3170	6
27144	6
14193	6
28384	6
7230	6
8523	6
32653	6
3368	6
27484	6
2017	6
2436	6
23533	6
23534	6
8307	6
2430	6
18330	6
27752	6
8304	6
27751	6
10659	6
18325	6
32261	6
34273	6
27746	6
34157	6
8283	6
18305	6
34258	6
2055	6
7997	6
8000	6
18282	6
23573	6
27534	6
23837	6
14298	6
2438	6
23531	6
1956	6
7953	6
23491	6
16046	6
10820	6
2494	6
27783	6
34303	6
38946	6
18387	6
36898	6
8342	6
23504	6
10813	6
17980	6
27472	6
38787	6
12936	6
2004	6
38792	6
8318	6
16025	6
23901	6
23899	6
18001	6
16023	6
12796	6
8310	6
18005	6
18269	6
2082	6
27719	6
36994	6
27568	6
8075	6
35711	6
2141	6
2143	6
12845	6
18219	6
18211	6
2152	6
8094	6
18099	6
36975	6
27586	6
18113	6
2166	6
18120	6
12888	6
56705	6
2179	6
2181	6
18144	6
27602	6
23708	6
8131	6
43117	6
18163	6
23720	6
18090	6
18089	6
36985	6
18074	6
27539	6
23597	6
2088	6
27540	6
27542	6
8252	6
18254	6
2094	6
34237	6
34236	6
2340	6
23613	6
18247	6
2125	6
56577	6
8046	6
15937	6
23620	6
27707	6
10689	6
18238	6
51366	6
12831	6
2313	6
34227	6
32333	6
38950	6
32146	6
38659	6
12706	6
27337	6
14245	6
7701	6
37087	6
18626	6
18623	6
32592	6
10598	6
7708	6
7711	6
35608	6
7712	6
34376	6
36863	6
18595	6
1847	6
2681	6
10891	6
2676	6
7738	6
2674	6
12722	6
2671	6
24019	6
31985	6
12979	6
31987	6
7689	6
31942	6
2511	6
31940	6
23215	6
2774	6
32650	6
38663	6
2770	6
7623	6
1782	6
31886	6
17811	6
10945	6
14239	6
17815	6
31901	6
1798	6
35585	6
14241	6
34411	6
10936	6
24060	6
12696	6
2735	6
27979	6
32610	6
36857	6
32607	6
23270	6
7679	6
14261	6
17866	6
7746	6
12729	6
12756	6
1911	6
34328	6
32065	6
56422	6
17920	6
12760	6
27851	6
10854	6
23962	6
27833	6
16051	6
27435	6
7844	6
37033	6
15842	6
7855	6
32102	6
8382	6
12773	6
34319	6
23945	6
38953	6
32136	6
17944	6
23483	6
32139	6
1910	6
7813	6
14409	6
38743	6
1859	6
8450	6
27932	6
2650	6
1862	6
1863	6
27929	6
34348	6
27926	6
37065	6
18562	6
23356	6
27909	6
23390	6
27908	6
27906	6
1876	6
8434	6
24006	6
35630	6
38746	6
27896	6
32566	6
27894	6
17890	6
27885	6
32940	6
31611	6
1220	6
19380	6
1099	6
14040	6
14683	6
3541	6
8944	6
11304	6
13177	6
28666	6
8942	6
12400	6
34607	6
22247	6
38465	6
14102	6
14103	6
22481	6
24547	6
31051	6
3520	6
3545	6
31259	6
11207	6
1108	6
28679	6
37341	6
35880	6
36634	6
8956	6
17376	6
26816	6
1109	6
13239	6
28806	6
26806	6
14737	6
12321	6
8952	6
19364	6
9087	6
13243	6
10392	6
14682	6
22486	6
6959	6
22526	6
15490	6
3482	6
35865	6
13252	6
33985	6
12313	6
19619	6
35410	6
26980	6
6983	6
15486	6
6994	6
22531	6
1321	6
19624	6
38476	6
22537	6
22202	6
34677	6
6981	6
1289	6
17406	6
31048	6
3507	6
19330	6
28815	6
36623	6
33003	6
12411	6
19327	6
37401	6
28626	6
28818	6
6972	6
22508	6
28824	6
3814	6
31037	6
22515	6
19607	6
22274	6
12331	6
7001	6
33129	6
37384	6
52763	6
15528	6
24647	6
3695	6
3635	6
31112	6
31111	6
8989	6
3630	6
6807	6
31108	6
31107	6
31106	6
26877	6
13197	6
1164	6
28711	6
3624	6
26908	6
17344	6
24646	6
31121	6
3666	6
22353	6
31126	6
38369	6
38366	6
19491	6
9020	6
33971	6
28749	6
24639	6
39154	6
3655	6
26892	6
22373	6
33053	6
22375	6
28754	6
24619	6
22313	6
17305	6
35896	6
35929	6
34619	6
26927	6
3735	6
31212	6
12339	6
22420	6
37390	6
12336	6
15548	6
14089	6
38446	6
3746	6
35882	6
31235	6
16224	6
12332	6
22434	6
24709	6
31081	6
15536	6
1226	6
10368	6
3621	6
24667	6
3715	6
34633	6
1150	6
8985	6
22394	6
15531	6
13222	6
31190	6
19442	6
1233	6
33102	6
28699	6
17356	6
12377	6
28773	6
3597	6
34600	6
12320	6
35858	6
35950	6
15576	6
28878	6
3443	6
30984	6
3401	6
30948	6
28564	6
3415	6
32967	6
9130	6
31379	6
3414	6
1358	6
3870	6
17420	6
1376	6
19234	6
17459	6
19291	6
27022	6
3379	6
9124	6
14029	6
30978	6
27019	6
34589	6
1347	6
1352	6
13260	6
3431	6
19681	6
22570	6
35860	6
33167	6
6668	6
27018	6
34588	6
9128	6
38498	6
3400	6
24456	6
31374	6
1071	6
16247	6
33959	6
3454	6
28606	6
24504	6
3411	6
22542	6
3457	6
31368	6
31306	6
24507	6
31365	6
24754	6
8872	6
17210	6
28880	6
22576	6
42972	5
20623	5
32070	5
11290	5
34127	5
18549	5
32067	5
32029	5
33105	5
18553	5
15192	5
11694	5
39374	5
17884	5
33233	5
45277	5
30012	5
18208	5
38849	5
18554	5
9984	5
19675	5
9996	5
33225	5
9825	5
34940	5
9256	5
39373	5
33112	5
18216	5
10340	5
10863	5
30827	5
32058	5
10618	5
16060	5
9069	5
17894	5
18523	5
9990	5
16603	5
16057	5
5455	5
7799	5
31078	5
8422	5
38751	5
7808	5
16617	5
19724	5
10696	5
30172	5
39164	5
9987	5
37967	5
30828	5
32033	5
42539	5
19826	5
18220	5
33796	5
10873	5
31076	5
30166	5
10867	5
16001	5
42456	5
16262	5
10294	5
38715	5
6450	5
33970	5
18620	5
10020	5
18619	5
20530	5
18159	5
39370	5
8093	5
38880	5
6627	5
38882	5
11412	5
17858	5
18607	5
6457	5
17102	5
17106	5
19869	5
9780	5
17202	5
10033	5
38247	5
20822	5
33060	5
10028	5
8148	5
31933	5
18166	5
31941	5
17325	5
38368	5
15215	5
9776	5
19708	5
38874	5
20516	5
32603	5
32597	5
8155	5
33954	5
34108	5
9269	5
20544	5
20806	5
7751	5
6482	5
15203	5
18199	5
11280	5
10885	5
7755	5
32407	5
6619	5
34705	5
6791	5
9054	5
32007	5
8097	5
8444	5
11400	5
15462	5
11286	5
30825	5
34659	5
10002	5
11348	5
15955	5
17213	5
5433	5
33609	5
34214	5
30962	5
5438	5
39230	5
34696	5
18118	5
34693	5
5713	5
10889	5
34182	5
7745	5
16639	5
10888	5
34355	5
30203	5
17216	5
18223	5
32093	5
11723	5
9098	5
7959	5
16512	5
10686	5
18334	5
8248	5
39532	5
19657	5
19655	5
39531	5
11313	5
42769	5
6568	5
5508	5
18332	5
6592	5
60169	5
8036	5
34674	5
32431	5
39525	5
39543	5
16556	5
19768	5
38292	5
30107	5
31050	5
6552	5
30047	5
38346	5
16024	5
11307	5
5576	5
10053	5
38796	5
20755	5
5574	5
33838	5
9184	5
34716	5
45367	5
17156	5
15999	5
34976	5
30060	5
6575	5
16517	5
18289	5
34250	5
9196	5
17170	5
16522	5
8010	5
18048	5
8262	5
9188	5
9192	5
18257	5
8256	5
39504	5
16432	5
19753	5
30066	5
34683	5
30916	5
20732	5
32314	5
15918	5
33146	5
8142	5
9106	5
30088	5
16546	5
19645	5
34709	5
8301	5
39501	5
9187	5
20716	5
9916	5
30065	5
31026	5
18316	5
18012	5
17242	5
15489	5
34158	5
19756	5
16010	5
19621	5
34286	5
6550	5
30837	5
5474	5
18471	5
33776	5
18470	5
9083	5
19673	5
33842	5
18459	5
10309	5
31066	5
9974	5
34138	5
8231	5
37918	5
34317	5
9858	5
9861	5
10834	5
15136	5
34313	5
11338	5
18225	5
34987	5
9236	5
32101	5
18509	5
18508	5
17921	5
19727	5
39582	5
33939	5
19674	5
8073	5
38352	5
18491	5
16487	5
19635	5
11781	5
39576	5
38351	5
15843	5
30857	5
16488	5
20785	5
34312	5
15861	5
10046	5
30926	5
30121	5
33841	5
30876	5
16503	5
30878	5
8241	5
8336	5
17981	5
33699	5
33158	5
10802	5
10074	5
16039	5
19784	5
5758	5
33944	5
33840	5
10321	5
17238	5
10049	5
11737	5
15435	5
5491	5
17147	5
34946	5
45454	5
9964	5
20663	5
17258	5
17956	5
34947	5
34300	5
30127	5
30126	5
8055	5
7912	5
33139	5
8358	5
11384	5
34299	5
19667	5
11383	5
38695	5
8850	5
18661	5
7245	5
60946	5
15564	5
32823	5
31558	5
7229	5
10407	5
6048	5
20047	5
17605	5
7239	5
7240	5
34809	5
32840	5
6990	5
34534	5
9392	5
16347	5
16349	5
8700	5
6033	5
9581	5
38098	5
30626	5
38190	5
32837	5
32841	5
32806	5
11556	5
8896	5
10468	5
33994	5
39125	5
34548	5
16875	5
17566	5
33396	5
19088	5
20226	5
31538	5
11088	5
33416	5
33308	5
19076	5
7208	5
10473	5
8731	5
39081	5
10197	5
6070	5
33913	5
8910	5
33890	5
11189	5
31576	5
9647	5
32784	5
33474	5
18996	5
17024	5
33876	5
15357	5
9632	5
39745	5
19329	5
10504	5
39742	5
5989	5
7326	5
31605	5
30401	5
9367	5
9366	5
15675	5
33008	5
31621	5
8933	5
20005	5
33018	5
32772	5
38467	5
8665	5
33473	5
8921	5
33000	5
11579	5
39856	5
30629	5
7263	5
19033	5
39063	5
6982	5
39310	5
17010	5
9608	5
44557	5
6977	5
19003	5
7281	5
19326	5
9616	5
8679	5
16801	5
19017	5
32796	5
17017	5
31601	5
16361	5
6971	5
32981	5
33388	5
9411	5
6162	5
19186	5
16945	5
31445	5
8818	5
19175	5
6170	5
16939	5
30525	5
20163	5
10225	5
11539	5
34577	5
34005	5
33903	5
20169	5
9485	5
9430	5
33357	5
9488	5
31456	5
34576	5
38135	5
30565	5
10446	5
19188	5
6186	5
32979	5
17486	5
34009	5
16964	5
32951	5
38501	5
16968	5
11151	5
31386	5
15321	5
16969	5
15320	5
17481	5
31399	5
8819	5
8825	5
11149	5
19235	5
33911	5
34844	5
8861	5
9465	5
10242	5
20149	5
11141	5
19200	5
9491	5
16924	5
39284	5
9418	5
32970	5
6114	5
6113	5
34562	5
11169	5
10211	5
15308	5
39287	5
32973	5
31355	5
61915	5
39121	5
19249	5
32878	5
7023	5
32870	5
19112	5
11174	5
16892	5
8890	5
34823	5
15568	5
7180	5
38481	5
20098	5
11110	5
10214	5
31497	5
7125	5
11544	5
34569	5
10423	5
8871	5
20185	5
8794	5
30506	5
16983	5
20103	5
6137	5
19147	5
41734	5
31481	5
38525	5
20189	5
7034	5
41738	5
34564	5
30504	5
11114	5
20196	5
11516	5
39052	5
7343	5
31917	5
18770	5
11442	5
10564	5
39243	5
34897	5
18788	5
34899	5
38643	5
15733	5
7560	5
33860	5
18771	5
7570	5
33930	5
39002	5
10567	5
18761	5
19455	5
8542	5
5808	5
10968	5
15240	5
30762	5
39681	5
8532	5
17755	5
38640	5
16966	5
11447	5
20425	5
9697	5
20426	5
7507	5
39013	5
38631	5
30307	5
34082	5
42198	5
5845	5
6885	5
38060	5
17351	5
5841	5
20439	5
34454	5
39697	5
17354	5
18812	5
5831	5
19925	5
8979	5
20447	5
18810	5
31850	5
34418	5
11200	5
16393	5
39656	5
30241	5
16691	5
34911	5
31904	5
33057	5
19484	5
8487	5
16689	5
5767	5
38376	5
33058	5
38393	5
5765	5
61106	5
11425	5
16679	5
8477	5
5763	5
38694	5
5761	5
9768	5
32614	5
38371	5
30242	5
8496	5
33251	5
16702	5
31862	5
30258	5
7604	5
6867	5
31867	5
39355	5
32654	5
31874	5
33248	5
10125	5
39669	5
5785	5
6852	5
8991	5
34416	5
9743	5
30247	5
17340	5
32639	5
17801	5
16094	5
38240	5
33559	5
31152	5
7502	5
34076	5
7497	5
11616	5
30686	5
34494	5
30370	5
31680	5
17681	5
30369	5
38215	5
31681	5
34875	5
8951	5
5925	5
6360	5
18933	5
19368	5
31688	5
18914	5
32756	5
10523	5
17377	5
17687	5
19372	5
11015	5
30700	5
31254	5
30371	5
31674	5
7495	5
11038	5
15680	5
16367	5
15360	5
8641	5
16141	5
20330	5
19990	5
31636	5
6338	5
20332	5
20334	5
16222	5
34777	5
18958	5
10152	5
19983	5
11472	5
6345	5
11603	5
10394	5
20345	5
10520	5
17679	5
31672	5
34067	5
15265	5
15264	5
5876	5
10541	5
18860	5
31759	5
17715	5
20411	5
34618	5
38226	5
38619	5
11453	5
30321	5
17731	5
16377	5
34881	5
17056	5
10275	5
31215	5
16378	5
30316	5
7483	5
9323	5
7486	5
18837	5
38061	5
30315	5
34479	5
20406	5
19396	5
30330	5
33279	5
31712	5
31715	5
38604	5
9676	5
34611	5
5895	5
10143	5
10271	5
19385	5
34483	5
10390	5
39721	5
10534	5
7443	5
39038	5
39037	5
39035	5
11459	5
39032	5
33031	5
33499	5
39141	5
38711	5
5015	5
22047	5
1880	5
25079	5
12854	5
26486	5
4552	5
4548	5
22876	5
35315	5
26492	5
26494	5
14775	5
4543	5
1865	5
1870	5
36510	5
12858	5
22867	5
2248	5
36970	5
4529	5
12524	5
4523	5
12974	5
4521	5
26504	5
12522	5
28932	5
27643	5
55367	5
26484	5
24408	5
23671	5
12841	5
21555	5
28310	5
1849	5
21557	5
4583	5
23658	5
13105	5
35804	5
12977	5
775	5
27076	5
26481	5
3521	5
24012	5
23674	5
26483	5
3529	5
12064	5
57648	5
3522	5
4564	5
1861	5
35326	5
14597	5
22880	5
24007	5
13120	5
36080	5
12973	5
56660	5
37643	5
22828	5
12097	5
24437	5
22507	5
35447	5
871	5
27608	5
37639	5
28371	5
3153	5
28958	5
27607	5
23746	5
23992	5
21659	5
29290	5
882	5
28376	5
14892	5
35998	5
27596	5
2186	5
2185	5
24958	5
35445	5
28950	5
12088	5
29323	5
29337	5
36521	5
1883	5
14612	5
36875	5
12410	5
13369	5
23712	5
28351	5
4500	5
37378	5
12084	5
29341	5
29335	5
35292	5
4491	5
37250	5
22084	5
36752	5
35703	5
4485	5
36536	5
26578	5
26587	5
36002	5
35704	5
14902	5
4591	5
27685	5
12060	5
12839	5
27716	5
28889	5
22981	5
28891	5
25200	5
48015	5
29519	5
